year,forest_type,NDVI_mean,NDVI_median,FVC_mean,FVC_median,FVC_std,NIRv_mean,NIRv_median,NIRv_std,valid_pixel_count,valid_area_km2
2000,all_forest,0.716276,0.753941,0.600401,0.683608,0.28626,0.206483,0.212899,0.059967,29068501,26161.6509
2000,natural_forest,0.753803,0.793063,0.692421,0.785193,0.251516,0.22017,0.224617,0.057803,16333984,14700.5856
2000,plantation_forest,0.668141,0.691414,0.482366,0.519542,0.284807,0.188926,0.193364,0.058088,12734517,11461.0653
2001,all_forest,0.712942,0.746119,0.592163,0.667971,0.298717,0.19895,0.201179,0.059556,29068529,26161.6761
2001,natural_forest,0.75254,0.793065,0.688895,0.793014,0.26892,0.212381,0.216799,0.057967,16334012,14700.6108
2001,plantation_forest,0.66215,0.683596,0.468082,0.496098,0.28901,0.181723,0.181641,0.057078,12734517,11461.0653
2002,all_forest,0.708463,0.73831,0.580085,0.652348,0.295849,0.200671,0.201173,0.059126,29068538,26161.6842
2002,natural_forest,0.747517,0.785259,0.675649,0.777378,0.261825,0.213307,0.216798,0.055967,16334021,14700.6189
2002,plantation_forest,0.658369,0.675782,0.457503,0.472646,0.291758,0.184462,0.182615,0.059113,12734517,11461.0653
2003,all_forest,0.664812,0.699234,0.482781,0.535157,0.325731,0.179174,0.181647,0.063028,29067404,26160.6636
2003,natural_forest,0.714516,0.769621,0.599597,0.722676,0.308885,0.196864,0.204104,0.061556,16332888,14699.5992
2003,plantation_forest,0.60106,0.613275,0.332949,0.300779,0.282603,0.156484,0.15332,0.057371,12734516,11461.0644
2004,all_forest,0.68829,0.714855,0.530596,0.589841,0.317317,0.188029,0.18946,0.05922,29068534,26161.6806
2004,natural_forest,0.729181,0.777432,0.631475,0.753946,0.301908,0.200397,0.206059,0.058468,16334017,14700.6153
2004,plantation_forest,0.635838,0.644528,0.401197,0.394528,0.288327,0.172165,0.168945,0.056324,12734517,11461.0653
2005,all_forest,0.643115,0.667978,0.429002,0.457038,0.297774,0.166033,0.16602,0.0546,29067273,26160.5457
2005,natural_forest,0.688504,0.722694,0.530818,0.605485,0.286297,0.178326,0.17774,0.053221,16332757,14699.4813
2005,plantation_forest,0.584897,0.597656,0.298411,0.277343,0.258686,0.150265,0.151368,0.052243,12734516,11461.0644
2006,all_forest,0.707179,0.738304,0.576583,0.63673,0.302061,0.205054,0.208988,0.059203,29068303,26161.4727
2006,natural_forest,0.747327,0.785233,0.675477,0.777366,0.27759,0.218187,0.220709,0.057357,16333786,14700.4074
2006,plantation_forest,0.655681,0.667969,0.449732,0.464841,0.284249,0.188208,0.189452,0.057232,12734517,11461.0653
2007,all_forest,0.686283,0.71486,0.526373,0.58204,0.301998,0.186862,0.189456,0.060442,29068499,26161.6491
2007,natural_forest,0.730438,0.761775,0.632154,0.714861,0.268813,0.201074,0.201171,0.056928,16333982,14700.5838
2007,plantation_forest,0.629645,0.644539,0.390687,0.386717,0.287639,0.168631,0.166011,0.059921,12734517,11461.0653
2008,all_forest,0.709901,0.738308,0.582174,0.652363,0.285859,0.202554,0.205081,0.058567,29068372,26161.5348
2008,natural_forest,0.747646,0.785225,0.675558,0.76174,0.253215,0.21506,0.216803,0.056012,16333855,14700.4695
2008,plantation_forest,0.661484,0.675787,0.46239,0.48047,0.280625,0.186514,0.185548,0.057858,12734517,11461.0653
2009,all_forest,0.73612,0.769574,0.646929,0.722671,0.274972,0.212886,0.216804,0.057862,29066606,26159.9454
2009,natural_forest,0.77019,0.800865,0.732797,0.816437,0.241221,0.223821,0.22852,0.055883,16332089,14698.8801
2009,plantation_forest,0.692424,0.714854,0.536798,0.574231,0.276343,0.198862,0.20117,0.057328,12734517,11461.0653
2010,all_forest,0.720609,0.753936,0.607877,0.675796,0.303954,0.200699,0.205083,0.059779,29067639,26160.8751
2010,natural_forest,0.761749,0.800835,0.709853,0.800796,0.276047,0.214523,0.216803,0.058248,16333181,14699.8629
2010,plantation_forest,0.667839,0.683604,0.477076,0.496099,0.287578,0.182967,0.182619,0.05697,12734458,11461.0122
2011,all_forest,0.739524,0.777367,0.657319,0.738288,0.298692,0.209402,0.212898,0.058529,29066170,26159.553
2011,natural_forest,0.779478,0.816492,0.756026,0.855503,0.263384,0.221216,0.224613,0.056302,16331961,14698.7649
2011,plantation_forest,0.68828,0.707049,0.530718,0.566423,0.293503,0.19425,0.19727,0.057834,12734209,11460.7881
2012,all_forest,0.769924,0.800819,0.728836,0.816417,0.271659,0.239142,0.244149,0.065262,28911166,26020.0494
2012,natural_forest,0.803839,0.832103,0.811893,0.90237,0.233003,0.251996,0.255861,0.063255,16196839,14577.1551
2012,plantation_forest,0.726717,0.746114,0.623026,0.675779,0.280474,0.222768,0.228519,0.064101,12714327,11442.8943
2013,all_forest,0.768076,0.800863,0.727865,0.816436,0.248827,0.231151,0.236338,0.054878,29068543,26161.6887
2013,natural_forest,0.796009,0.824349,0.799312,0.878956,0.21119,0.239462,0.244148,0.051782,16334026,14700.6234
2013,plantation_forest,0.732245,0.761746,0.636218,0.699229,0.263011,0.220491,0.224613,0.056859,12734517,11461.0653
2014,all_forest,0.752594,0.793053,0.688691,0.777369,0.259249,0.222348,0.228524,0.055181,29068529,26161.6761
2014,natural_forest,0.784759,0.81654,0.771013,0.855516,0.22376,0.231752,0.236335,0.052415,16334012,14700.6108
2014,plantation_forest,0.711337,0.738301,0.583094,0.644547,0.263351,0.210286,0.216802,0.056282,12734517,11461.0653
2015,all_forest,0.769539,0.816501,0.733325,0.839878,0.272841,0.232194,0.240241,0.058193,29068544,26161.6896
2015,natural_forest,0.799878,0.840014,0.809839,0.910226,0.234072,0.241433,0.248051,0.053889,16334027,14700.6243
2015,plantation_forest,0.730624,0.761737,0.635178,0.707034,0.287239,0.220343,0.228524,0.061279,12734517,11461.0653
2016,all_forest,0.775158,0.816506,0.745772,0.839877,0.25488,0.240596,0.248052,0.058988,29068471,26161.6239
2016,natural_forest,0.804855,0.832171,0.821428,0.902394,0.212303,0.249139,0.251959,0.05383,16333954,14700.5586
2016,plantation_forest,0.737064,0.761741,0.648726,0.714848,0.271508,0.229638,0.232424,0.063341,12734517,11461.0653
2017,all_forest,0.790219,0.824331,0.783412,0.878955,0.242895,0.25254,0.259776,0.059238,29068405,26161.5645
2017,natural_forest,0.81768,0.847794,0.852786,0.933648,0.204123,0.261987,0.267584,0.056248,16333888,14700.4992
2017,plantation_forest,0.754994,0.785199,0.694425,0.769551,0.259107,0.240422,0.248053,0.06075,12734517,11461.0653
2018,all_forest,0.784078,0.824325,0.768036,0.871131,0.256678,0.241567,0.248049,0.060298,29068542,26161.6878
2018,natural_forest,0.813062,0.847827,0.84187,0.933664,0.214706,0.250179,0.255862,0.056151,16334025,14700.6225
2018,plantation_forest,0.746899,0.777365,0.673329,0.73828,0.274407,0.230519,0.236332,0.063546,12734517,11461.0653
2019,all_forest,0.784743,0.824327,0.769086,0.871135,0.250714,0.250434,0.259777,0.059022,29068433,26161.5897
2019,natural_forest,0.816564,0.847842,0.850305,0.933669,0.205807,0.262429,0.267587,0.054358,16333916,14700.5244
2019,plantation_forest,0.743926,0.769559,0.664905,0.73048,0.264271,0.235049,0.244146,0.061159,12734517,11461.0653
2020,all_forest,0.770859,0.808668,0.73402,0.832053,0.2645,0.236848,0.244145,0.059238,29068529,26161.6761
2020,natural_forest,0.802308,0.832164,0.814048,0.902403,0.22362,0.247742,0.251957,0.054714,16334012,14700.6108
2020,plantation_forest,0.730519,0.753925,0.631367,0.691413,0.277133,0.222874,0.228519,0.061828,12734517,11461.0653
2021,all_forest,0.789124,0.824327,0.779484,0.878952,0.241427,0.244117,0.248048,0.060588,29068544,26161.6896
2021,natural_forest,0.816794,0.847836,0.850753,0.933666,0.201225,0.2515,0.255862,0.057036,16334027,14700.6243
2021,plantation_forest,0.753631,0.777365,0.688065,0.746092,0.25737,0.234647,0.236327,0.063615,12734517,11461.0653
2022,all_forest,0.808397,0.839977,0.827812,0.910207,0.210495,0.257957,0.263677,0.057346,29068544,26161.6896
2022,natural_forest,0.831641,0.85562,0.885637,0.957087,0.177979,0.266127,0.271488,0.056765,16334027,14700.6243
2022,plantation_forest,0.778581,0.808642,0.753638,0.824231,0.225207,0.247477,0.255861,0.056374,12734517,11461.0653
2023,all_forest,0.780402,0.808679,0.757982,0.832065,0.223999,0.231272,0.232425,0.054932,29068538,26161.6842
2023,natural_forest,0.806516,0.832164,0.825626,0.894579,0.192316,0.238656,0.240234,0.054913,16334021,14700.6189
2023,plantation_forest,0.746906,0.769567,0.671213,0.730473,0.231723,0.221799,0.224612,0.053484,12734517,11461.0653
2024,all_forest,0.790809,0.82431,0.784135,0.863314,0.23151,0.243864,0.248052,0.057275,29068543,26161.6887
2024,natural_forest,0.815683,0.84782,0.846891,0.92584,0.204561,0.25262,0.255859,0.056775,16334027,14700.6243
2024,plantation_forest,0.758902,0.785188,0.703638,0.76954,0.239036,0.232632,0.240244,0.055935,12734516,11461.0644
