year,index_name,asset_id,export_description,export_status,scale,crs,notes
2000,NDVI,users/gyf/forest_csc_alphaearth/stage03_indices/NDVI_2000,NDVI_2000,submitted,30,EPSG:4326,Submitted task ID: MFEBCH344HRERMLCIRCVLIYL
2000,FVC,users/gyf/forest_csc_alphaearth/stage03_indices/FVC_2000,FVC_2000,submitted,30,EPSG:4326,Submitted task ID: AQUEET7OI6Z7ZK3TUQBSABMY
2000,NIRv,users/gyf/forest_csc_alphaearth/stage03_indices/NIRv_2000,NIRv_2000,submitted,30,EPSG:4326,Submitted task ID: ERMVESB23UU4XBUGQ2J2YVIF
2001,NDVI,users/gyf/forest_csc_alphaearth/stage03_indices/NDVI_2001,NDVI_2001,submitted,30,EPSG:4326,Submitted task ID: 4U56LAV7BHT2UAZGS3HWF7PW
2001,FVC,users/gyf/forest_csc_alphaearth/stage03_indices/FVC_2001,FVC_2001,submitted,30,EPSG:4326,Submitted task ID: EUULDMGL3HU36MNZASQAF4KL
2001,NIRv,users/gyf/forest_csc_alphaearth/stage03_indices/NIRv_2001,NIRv_2001,submitted,30,EPSG:4326,Submitted task ID: RVE4Q4UQ6PYBICTKU2RPKOBC
2002,NDVI,users/gyf/forest_csc_alphaearth/stage03_indices/NDVI_2002,NDVI_2002,submitted,30,EPSG:4326,Submitted task ID: APFCFV36RAOPOHWKY72US4JR
2002,FVC,users/gyf/forest_csc_alphaearth/stage03_indices/FVC_2002,FVC_2002,submitted,30,EPSG:4326,Submitted task ID: IVVHAXSKZ4XXJ3CQHXOU3JNG
2002,NIRv,users/gyf/forest_csc_alphaearth/stage03_indices/NIRv_2002,NIRv_2002,submitted,30,EPSG:4326,Submitted task ID: DWGJPO4SRXQFXN7CCKZRLMUX
2003,NDVI,users/gyf/forest_csc_alphaearth/stage03_indices/NDVI_2003,NDVI_2003,submitted,30,EPSG:4326,Submitted task ID: 6CAJK4N2QZJLZWKWHDB45JMA
2003,FVC,users/gyf/forest_csc_alphaearth/stage03_indices/FVC_2003,FVC_2003,submitted,30,EPSG:4326,Submitted task ID: H6AFNH2M4MIU7JIWL5Y5DOID
2003,NIRv,users/gyf/forest_csc_alphaearth/stage03_indices/NIRv_2003,NIRv_2003,submitted,30,EPSG:4326,Submitted task ID: DNL2JIQXMVK3WNDE5ZMIWU5U
2004,NDVI,users/gyf/forest_csc_alphaearth/stage03_indices/NDVI_2004,NDVI_2004,submitted,30,EPSG:4326,Submitted task ID: XGDV5FHT62V6FDMLXQJXLON4
2004,FVC,users/gyf/forest_csc_alphaearth/stage03_indices/FVC_2004,FVC_2004,submitted,30,EPSG:4326,Submitted task ID: FTAUQPHUVWM5ACIC2372N753
2004,NIRv,users/gyf/forest_csc_alphaearth/stage03_indices/NIRv_2004,NIRv_2004,submitted,30,EPSG:4326,Submitted task ID: E2OHHDJXARYVJ6PLD5QSD3IP
2005,NDVI,users/gyf/forest_csc_alphaearth/stage03_indices/NDVI_2005,NDVI_2005,submitted,30,EPSG:4326,Submitted task ID: VN7HMLVKOUMNUSWOBR4IBRDY
2005,FVC,users/gyf/forest_csc_alphaearth/stage03_indices/FVC_2005,FVC_2005,submitted,30,EPSG:4326,Submitted task ID: EF6FHK2E343UZ7WYMHTGEY3Y
2005,NIRv,users/gyf/forest_csc_alphaearth/stage03_indices/NIRv_2005,NIRv_2005,submitted,30,EPSG:4326,Submitted task ID: 7BIOHP4I5O2CQJTFB27DBPPH
2006,NDVI,users/gyf/forest_csc_alphaearth/stage03_indices/NDVI_2006,NDVI_2006,submitted,30,EPSG:4326,Submitted task ID: ELZCARN4B4ZP3N2IIQIIL4FZ
2006,FVC,users/gyf/forest_csc_alphaearth/stage03_indices/FVC_2006,FVC_2006,submitted,30,EPSG:4326,Submitted task ID: V4HJ3IWIUH46LAOUO76B2TIC
2006,NIRv,users/gyf/forest_csc_alphaearth/stage03_indices/NIRv_2006,NIRv_2006,submitted,30,EPSG:4326,Submitted task ID: SVLRWCSZP2FHDEHASZO5L4EO
2007,NDVI,users/gyf/forest_csc_alphaearth/stage03_indices/NDVI_2007,NDVI_2007,submitted,30,EPSG:4326,Submitted task ID: RUGNQQSBXYYNK5HSW7PQT25Z
2007,FVC,users/gyf/forest_csc_alphaearth/stage03_indices/FVC_2007,FVC_2007,submitted,30,EPSG:4326,Submitted task ID: G6CNKDN3DJC4ZGSQD57QM2FZ
2007,NIRv,users/gyf/forest_csc_alphaearth/stage03_indices/NIRv_2007,NIRv_2007,submitted,30,EPSG:4326,Submitted task ID: OECAWCUZUMMUIGURDRTHFMFW
2008,NDVI,users/gyf/forest_csc_alphaearth/stage03_indices/NDVI_2008,NDVI_2008,submitted,30,EPSG:4326,Submitted task ID: 3D7L27C6WJUDDZONHL56OPOQ
2008,FVC,users/gyf/forest_csc_alphaearth/stage03_indices/FVC_2008,FVC_2008,submitted,30,EPSG:4326,Submitted task ID: STBWDXTNHAE63IC2T5AZVXYZ
2008,NIRv,users/gyf/forest_csc_alphaearth/stage03_indices/NIRv_2008,NIRv_2008,submitted,30,EPSG:4326,Submitted task ID: AAMJ6SSZFKUXAAD44T2OUGU4
2009,NDVI,users/gyf/forest_csc_alphaearth/stage03_indices/NDVI_2009,NDVI_2009,submitted,30,EPSG:4326,Submitted task ID: XKSGPPCMDGTP4SHWSZPMVTSM
2009,FVC,users/gyf/forest_csc_alphaearth/stage03_indices/FVC_2009,FVC_2009,submitted,30,EPSG:4326,Submitted task ID: JMCDONW7HCW4WN7OJQ6GZRGC
2009,NIRv,users/gyf/forest_csc_alphaearth/stage03_indices/NIRv_2009,NIRv_2009,submitted,30,EPSG:4326,Submitted task ID: IXM37USH54UC7IAOC2H7AQWK
2010,NDVI,users/gyf/forest_csc_alphaearth/stage03_indices/NDVI_2010,NDVI_2010,submitted,30,EPSG:4326,Submitted task ID: RTPGMMQJHVZ7UZLK7XFBBD6W
2010,FVC,users/gyf/forest_csc_alphaearth/stage03_indices/FVC_2010,FVC_2010,submitted,30,EPSG:4326,Submitted task ID: YGMD6I5ZROCLZRHMUSKE5TSX
2010,NIRv,users/gyf/forest_csc_alphaearth/stage03_indices/NIRv_2010,NIRv_2010,submitted,30,EPSG:4326,Submitted task ID: DQ6P2E6THCQ4WO2ACEGAZRIW
2011,NDVI,users/gyf/forest_csc_alphaearth/stage03_indices/NDVI_2011,NDVI_2011,submitted,30,EPSG:4326,Submitted task ID: DTTJ5BA2YZVEJZRK2N6SIGBS
2011,FVC,users/gyf/forest_csc_alphaearth/stage03_indices/FVC_2011,FVC_2011,submitted,30,EPSG:4326,Submitted task ID: 5EC27DBWMWFSDOOETVISMHYR
2011,NIRv,users/gyf/forest_csc_alphaearth/stage03_indices/NIRv_2011,NIRv_2011,submitted,30,EPSG:4326,Submitted task ID: JMC344WPLTU6RXXL6AP4XSNK
2012,NDVI,users/gyf/forest_csc_alphaearth/stage03_indices/NDVI_2012,NDVI_2012,submitted,30,EPSG:4326,Submitted task ID: KZWTTTHANSKMNPVGUGLCRKPK
2012,FVC,users/gyf/forest_csc_alphaearth/stage03_indices/FVC_2012,FVC_2012,submitted,30,EPSG:4326,Submitted task ID: NRG32CKO3PIEZNQNK7FGDUAB
2012,NIRv,users/gyf/forest_csc_alphaearth/stage03_indices/NIRv_2012,NIRv_2012,submitted,30,EPSG:4326,Submitted task ID: 5WCRYEYIJ6GXDZHGQOZTXZV7
2013,NDVI,users/gyf/forest_csc_alphaearth/stage03_indices/NDVI_2013,NDVI_2013,submitted,30,EPSG:4326,Submitted task ID: X5UAQCRYGMWRVF3E7XRJSFDO
2013,FVC,users/gyf/forest_csc_alphaearth/stage03_indices/FVC_2013,FVC_2013,submitted,30,EPSG:4326,Submitted task ID: IIEXPZJGMKKVCDBZLIOTJENQ
2013,NIRv,users/gyf/forest_csc_alphaearth/stage03_indices/NIRv_2013,NIRv_2013,submitted,30,EPSG:4326,Submitted task ID: ISWGUSKXRSJ2SWX75HYWNO3F
2014,NDVI,users/gyf/forest_csc_alphaearth/stage03_indices/NDVI_2014,NDVI_2014,submitted,30,EPSG:4326,Submitted task ID: 53JRNP2XMTCOAOTXWUT32FK3
2014,FVC,users/gyf/forest_csc_alphaearth/stage03_indices/FVC_2014,FVC_2014,submitted,30,EPSG:4326,Submitted task ID: XTHNX3B46Y5XFLNIZGMNOYGL
2014,NIRv,users/gyf/forest_csc_alphaearth/stage03_indices/NIRv_2014,NIRv_2014,submitted,30,EPSG:4326,Submitted task ID: RVACJPQY6VBFF4DZ7HKUK2FP
2015,NDVI,users/gyf/forest_csc_alphaearth/stage03_indices/NDVI_2015,NDVI_2015,submitted,30,EPSG:4326,Submitted task ID: JMEXPE5DTH5FOHNGLOXBNPPG
2015,FVC,users/gyf/forest_csc_alphaearth/stage03_indices/FVC_2015,FVC_2015,submitted,30,EPSG:4326,Submitted task ID: C6KXGYTSCKO4RN2FMTA52WWM
2015,NIRv,users/gyf/forest_csc_alphaearth/stage03_indices/NIRv_2015,NIRv_2015,submitted,30,EPSG:4326,Submitted task ID: FZE4EP7UNLTSE3HTLM4UNFK7
2016,NDVI,users/gyf/forest_csc_alphaearth/stage03_indices/NDVI_2016,NDVI_2016,submitted,30,EPSG:4326,Submitted task ID: MLAWI5H4V7XBOJC23CXLIC3G
2016,FVC,users/gyf/forest_csc_alphaearth/stage03_indices/FVC_2016,FVC_2016,submitted,30,EPSG:4326,Submitted task ID: 5XKA6ZWQDFVXVQITQC6MKM5V
2016,NIRv,users/gyf/forest_csc_alphaearth/stage03_indices/NIRv_2016,NIRv_2016,submitted,30,EPSG:4326,Submitted task ID: MVLSZQCNCAGMBJPQKU3EBK52
2017,NDVI,users/gyf/forest_csc_alphaearth/stage03_indices/NDVI_2017,NDVI_2017,submitted,30,EPSG:4326,Submitted task ID: 3CPN4FYYSC3OY7R7NVXL6YEG
2017,FVC,users/gyf/forest_csc_alphaearth/stage03_indices/FVC_2017,FVC_2017,submitted,30,EPSG:4326,Submitted task ID: OMM3AVHAGKZWPUPDCIZXPC26
2017,NIRv,users/gyf/forest_csc_alphaearth/stage03_indices/NIRv_2017,NIRv_2017,submitted,30,EPSG:4326,Submitted task ID: LIONFCHXJUKXSKL6OFE2P4YC
2018,NDVI,users/gyf/forest_csc_alphaearth/stage03_indices/NDVI_2018,NDVI_2018,submitted,30,EPSG:4326,Submitted task ID: 556AM7KV5PNH2AWUAVXNW72E
2018,FVC,users/gyf/forest_csc_alphaearth/stage03_indices/FVC_2018,FVC_2018,submitted,30,EPSG:4326,Submitted task ID: BIS7Y7NA2ZE6XRV74Y2JAVO7
2018,NIRv,users/gyf/forest_csc_alphaearth/stage03_indices/NIRv_2018,NIRv_2018,submitted,30,EPSG:4326,Submitted task ID: 5YRGRFFHX6TZ6VWDMDAOTW73
2019,NDVI,users/gyf/forest_csc_alphaearth/stage03_indices/NDVI_2019,NDVI_2019,submitted,30,EPSG:4326,Submitted task ID: E5L32PQNYRKAYSF24DVUDRQU
2019,FVC,users/gyf/forest_csc_alphaearth/stage03_indices/FVC_2019,FVC_2019,submitted,30,EPSG:4326,Submitted task ID: D5CYDEPK4KFUFKJN2LMFUMAW
2019,NIRv,users/gyf/forest_csc_alphaearth/stage03_indices/NIRv_2019,NIRv_2019,submitted,30,EPSG:4326,Submitted task ID: IB3X42MBJHVQQRQOKX4FFPF7
2020,NDVI,users/gyf/forest_csc_alphaearth/stage03_indices/NDVI_2020,NDVI_2020,submitted,30,EPSG:4326,Submitted task ID: UIFBAFK6USYVVHHKKOGXMFOC
2020,FVC,users/gyf/forest_csc_alphaearth/stage03_indices/FVC_2020,FVC_2020,submitted,30,EPSG:4326,Submitted task ID: 2JYPUSETXM56FEZ6STCQ6HCH
2020,NIRv,users/gyf/forest_csc_alphaearth/stage03_indices/NIRv_2020,NIRv_2020,submitted,30,EPSG:4326,Submitted task ID: XJ5Y2U7JNER6X5NGHH2K2OWV
2021,NDVI,users/gyf/forest_csc_alphaearth/stage03_indices/NDVI_2021,NDVI_2021,submitted,30,EPSG:4326,Submitted task ID: Z4DHH6O7BCKSNV2WCQUMISZB
2021,FVC,users/gyf/forest_csc_alphaearth/stage03_indices/FVC_2021,FVC_2021,submitted,30,EPSG:4326,Submitted task ID: BTFH5KJDRVSMTMY3XZYPT3VF
2021,NIRv,users/gyf/forest_csc_alphaearth/stage03_indices/NIRv_2021,NIRv_2021,submitted,30,EPSG:4326,Submitted task ID: UGBTHFOCT6K7D532DI5J7K5R
2022,NDVI,users/gyf/forest_csc_alphaearth/stage03_indices/NDVI_2022,NDVI_2022,submitted,30,EPSG:4326,Submitted task ID: WL2TTD5FCVCOBAE3XHPUGXQP
2022,FVC,users/gyf/forest_csc_alphaearth/stage03_indices/FVC_2022,FVC_2022,submitted,30,EPSG:4326,Submitted task ID: QODCARGEL4DUFTEKEASMCEUV
2022,NIRv,users/gyf/forest_csc_alphaearth/stage03_indices/NIRv_2022,NIRv_2022,submitted,30,EPSG:4326,Submitted task ID: D6GOLSV5SUBFD6V5XN5TDYII
2023,NDVI,users/gyf/forest_csc_alphaearth/stage03_indices/NDVI_2023,NDVI_2023,submitted,30,EPSG:4326,Submitted task ID: 52EYECBCXOLLVUWQONE6R6XB
2023,FVC,users/gyf/forest_csc_alphaearth/stage03_indices/FVC_2023,FVC_2023,submitted,30,EPSG:4326,Submitted task ID: R5IMZCEKH27SX5FQL757CHVF
2023,NIRv,users/gyf/forest_csc_alphaearth/stage03_indices/NIRv_2023,NIRv_2023,submitted,30,EPSG:4326,Submitted task ID: NZPO67AT4AAVQ5LKB3MEA3IX
2024,NDVI,users/gyf/forest_csc_alphaearth/stage03_indices/NDVI_2024,NDVI_2024,submitted,30,EPSG:4326,Submitted task ID: XCVA74X5AMXJ6DLCPJ55UG7G
2024,FVC,users/gyf/forest_csc_alphaearth/stage03_indices/FVC_2024,FVC_2024,submitted,30,EPSG:4326,Submitted task ID: 7IQ3LMIO2YYEGGRHS24MAVLN
2024,NIRv,users/gyf/forest_csc_alphaearth/stage03_indices/NIRv_2024,NIRv_2024,submitted,30,EPSG:4326,Submitted task ID: Y2ZWQ4LN77WCJ735H7LWEPSQ
